"Owner";"Январь";"Февраль";"Март";"Апрель";"Май";"Июнь";"Июль";"Август";"Сентябрь";"Октябрь";"Ноябрь";"Декабрь"
"shopper24";"0";"0";"0";"0";"0";"30";"40";"3";"0";"2";"0";"0"
"sibfood";"0";"0";"0";"0";"0";"65";"10";"7";"1";"0";"0";"0"
"parser";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"pelicans";"0";"0";"0";"0";"0";"0";"2";"4";"3";"0";"0";"0"
"tsumyamal";"0";"0";"0";"0";"0";"4";"11";"1";"3";"0";"0";"0"
"hothall";"0";"0";"0";"0";"0";"6";"0";"0";"0";"1";"0";"0"
"dosty";"0";"0";"0";"0";"0";"27";"25";"24";"7";"8";"0";"0"
"tut";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"svetofor";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"esthochy";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"0"
"ivolga";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0"
"eatmem";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0"
"deliverykirov";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"volchok35";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"vezuzakaz";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"noxfox";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0"
"tomskfood";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"vkusdost";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"delivery59";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"rocketcat";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
